Num. of Reviews/product,Frequency
4159,2
4151,1
4149,1
4148,1
3455,2
2512,2
2505,1
2200,3
2198,3
2137,1
2136,1
2134,3
2132,1
2129,3
2124,1
2122,1
2090,1
2070,1
2053,4
2049,1
2026,1
1946,1
1929,4
1928,7
1867,6
1866,3
1865,1
1855,1
1820,7
1818,1
1796,2
1786,1
1755,1
1705,1
1692,1
1691,1
1589,2
1569,1
1555,1
1550,1
1547,1
1529,1
1516,1
1515,3
1505,3
1503,12
1491,1
1455,1
1436,1
1434,7
1399,3
1398,2
1393,5
1390,1
1389,1
1376,1
1361,1
1360,1
1349,3
1346,1
1341,1
1336,1
1330,4
1329,1
1328,5
1327,2
1326,1
1320,1
1306,1
1305,2
1302,1
1301,4
1298,1
1297,2
1296,1
1291,3
1290,2
1229,2
1228,2
1226,3
1224,1
1221,1
1202,1
1198,3
1197,5
1194,2
1193,1
1186,2
1155,8
1153,3
1150,1
1149,1
1148,3
1147,1
1146,1
1141,1
1136,9
1133,3
1132,1
1130,1
1128,1
1126,2
1111,4
1104,1
1099,1
1098,5
1096,2
1085,2
1083,4
1082,4
1081,1
1074,1
1070,3
1068,2
1067,1
1063,1
1057,1
1049,4
1048,1
1047,1
1040,4
1037,1
1030,1
1011,7
1008,1
1005,2
1004,1
998,1
989,3
985,4
982,4
980,1
979,3
978,4
976,2
971,3
969,4
965,2
964,3
963,1
960,1
954,2
953,1
952,2
951,2
950,2
941,3
937,8
936,5
935,3
933,1
929,1
928,4
926,2
918,2
913,4
911,1
910,1
909,2
897,2
896,3
894,1
891,4
887,2
886,2
884,3
876,1
875,1
874,1
871,1
870,2
868,3
867,2
855,6
853,1
849,6
848,4
844,2
843,3
842,1
830,2
829,1
827,1
825,4
823,2
822,3
821,1
820,2
817,1
816,2
814,1
813,2
803,3
798,1
796,5
793,1
792,4
786,1
784,2
777,2
776,3
774,1
773,2
772,2
767,1
759,4
756,2
755,1
750,6
748,1
747,1
746,5
744,4
741,3
739,1
738,2
737,1
735,5
734,3
731,1
727,1
720,1
717,4
715,2
712,3
711,2
707,1
705,1
704,5
703,8
702,1
701,2
698,13
697,1
694,7
692,5
691,2
685,1
684,9
682,7
680,9
679,1
678,4
677,2
676,2
675,6
674,1
673,1
672,2
671,6
670,3
669,1
668,6
667,5
666,5
665,2
664,4
662,4
661,4
660,5
659,3
658,2
657,2
656,6
655,3
654,1
653,2
652,7
650,6
649,6
646,1
645,2
644,4
643,4
641,3
640,5
639,6
638,5
637,2
636,3
635,1
634,2
633,1
632,1
630,5
629,2
628,1
627,2
626,3
625,2
624,19
623,3
622,5
621,8
619,7
616,8
615,3
614,6
612,3
611,6
610,2
609,4
608,8
607,1
606,6
605,2
601,3
599,3
598,1
597,2
596,1
593,6
592,4
589,1
587,3
586,1
585,3
584,1
582,1
580,2
579,3
578,1
577,1
576,1
575,7
574,2
573,4
572,1
571,2
569,1
567,1
564,4
561,2
560,1
559,9
558,1
555,4
553,4
552,3
547,3
546,2
544,3
542,3
541,1
540,3
539,2
538,9
537,1
536,3
535,3
534,1
533,1
530,7
529,4
528,1
527,1
525,2
524,1
523,2
520,1
519,5
516,2
515,5
514,5
513,6
512,1
509,9
508,5
507,5
506,4
505,1
504,6
503,1
502,1
501,2
500,2
497,3
496,3
495,13
494,7
493,10
492,4
491,1
490,1
488,2
487,1
486,1
485,5
484,5
483,5
482,1
481,9
480,3
479,1
477,1
476,4
475,1
473,3
472,2
471,1
470,5
469,3
468,12
467,6
466,4
465,1
464,6
462,8
461,1
460,3
459,8
457,13
456,4
455,11
454,6
453,3
452,5
451,7
450,5
449,1
448,18
447,10
446,15
445,9
444,2
443,4
442,1
441,6
440,10
439,10
438,7
437,15
436,4
435,5
434,8
433,3
432,6
431,4
430,6
429,9
428,1
427,2
426,11
425,8
424,3
423,2
422,6
421,7
419,3
418,13
417,1
414,3
412,5
411,7
410,11
409,7
408,4
407,2
406,2
405,5
404,9
403,10
402,8
401,3
400,8
399,13
398,2
397,5
396,4
395,4
394,1
393,1
392,10
391,11
390,5
389,12
388,16
387,6
386,6
385,9
383,20
382,14
381,10
380,5
379,17
378,9
377,8
376,5
375,11
374,3
373,2
372,8
371,9
370,9
369,8
368,12
367,11
366,1
365,3
364,5
363,6
362,8
361,18
360,6
359,1
358,15
357,10
356,8
355,4
354,2
353,8
352,9
351,23
350,8
349,9
348,4
347,6
346,3
345,4
344,6
343,13
342,7
341,16
340,14
339,5
338,4
337,6
336,7
335,9
334,5
333,8
332,3
331,9
330,17
329,8
328,9
327,13
326,24
325,14
324,15
323,6
322,13
321,11
320,14
319,11
318,13
317,8
316,12
315,10
314,2
313,3
312,14
311,11
310,5
309,19
308,13
307,16
306,16
305,4
304,21
303,15
302,16
301,3
300,6
299,15
298,11
297,16
296,8
295,5
294,22
293,19
292,20
291,9
290,16
289,18
288,11
287,9
286,9
285,4
284,30
283,20
282,13
281,9
280,7
279,9
278,7
277,17
276,8
275,6
274,13
273,4
272,25
271,24
270,27
269,10
268,12
267,9
266,21
265,10
264,14
263,11
262,17
261,21
260,25
259,32
258,26
257,24
256,32
255,19
254,14
253,23
252,18
251,11
250,10
249,26
248,13
247,27
246,12
245,6
244,13
243,23
242,6
241,19
240,16
239,28
238,15
237,26
236,8
235,24
234,10
233,10
232,15
231,14
230,28
229,20
228,15
227,10
226,13
225,28
224,25
223,24
222,31
221,21
220,29
219,24
218,22
217,16
216,16
215,23
214,10
213,40
212,23
211,12
210,33
209,29
208,25
207,11
206,21
205,23
204,22
203,29
202,30
201,41
200,38
199,26
198,36
197,33
196,41
195,25
194,15
193,39
192,50
191,17
190,35
189,28
188,38
187,30
186,29
185,22
184,39
183,40
182,28
181,44
180,33
179,27
178,12
177,26
176,39
175,27
174,26
173,40
172,33
171,35
170,27
169,39
168,52
167,46
166,41
165,42
164,30
163,41
162,55
161,43
160,47
159,53
158,29
157,40
156,47
155,68
154,32
153,65
152,60
151,45
150,44
149,38
148,49
147,57
146,65
145,45
144,56
143,47
142,43
141,45
140,47
139,66
138,72
137,39
136,81
135,69
134,71
133,36
132,75
131,71
130,84
129,83
128,66
127,74
126,102
125,103
124,98
123,81
122,99
121,86
120,83
119,73
118,37
117,80
116,116
115,91
114,71
113,101
112,119
111,125
110,91
109,108
108,92
107,116
106,153
105,94
104,99
103,143
102,115
101,102
100,122
99,130
98,138
97,128
96,123
95,136
94,130
93,127
92,136
91,143
90,120
89,147
88,143
87,165
86,171
85,170
84,200
83,195
82,167
81,152
80,177
79,204
78,201
77,192
76,176
75,175
74,181
73,202
72,238
71,271
70,257
69,219
68,305
67,249
66,265
65,285
64,277
63,287
62,252
61,339
60,391
59,354
58,425
57,371
56,378
55,354
54,377
53,439
52,500
51,434
50,431
49,448
48,519
47,583
46,516
45,552
44,628
43,632
42,565
41,650
40,576
39,733
38,796
37,705
36,824
35,846
34,931
33,1039
32,1050
31,1196
30,1243
29,1282
28,1409
27,1422
26,1504
25,1736
24,1728
23,1837
22,2058
21,2352
20,2446
19,2836
18,2997
17,3343
16,3620
15,4041
14,4663
13,5127
12,6089
11,6852
10,8024
9,9625
8,12074
7,14947
6,19728
5,26100
4,36689
3,55130
2,92476
1,187443
